a:6:{s:6:"config";a:4:{s:10:"phpVersion";s:17:"5.5.12-2ubuntu4.2";s:10:"yiiVersion";s:6:"1.1.16";s:11:"application";a:4:{s:3:"yii";s:6:"1.1.16";s:4:"name";s:5:"Yupe!";s:8:"timezone";s:13:"Europe/Moscow";s:5:"debug";b:1;}s:3:"php";a:4:{s:7:"version";s:17:"5.5.12-2ubuntu4.2";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;}}s:7:"request";a:13:{s:7:"flashes";a:1:{s:7:"success";s:49:"Вы успешно авторизовались!";}s:10:"statusCode";i:302;s:14:"requestHeaders";a:12:{s:4:"Host";s:14:"192.168.56.101";s:10:"Connection";s:10:"keep-alive";s:14:"Content-Length";s:3:"146";s:13:"Cache-Control";s:9:"max-age=0";s:6:"Accept";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:6:"Origin";s:21:"http://192.168.56.101";s:10:"User-Agent";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"Content-Type";s:33:"application/x-www-form-urlencoded";s:7:"Referer";s:35:"http://192.168.56.101/backend/login";s:15:"Accept-Encoding";s:13:"gzip, deflate";s:15:"Accept-Language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:6:"Cookie";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=eqearmeqf6h5ei2hnrul6futd3; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";}s:15:"responseHeaders";a:6:{s:12:"X-Powered-By";s:21:"PHP/5.5.12-2ubuntu4.2";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:62:"no-store, no-cache, must-revalidate, post-check=0, pre-check=0";s:6:"Pragma";s:8:"no-cache";s:10:"Set-Cookie";a:3:{i:0;s:74:"language=deleted; expires=Thu, 01-Jan-1970 00:00:01 GMT; Max-Age=0; path=/";i:1;s:143:"language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B; expires=Sat, 20-Feb-2016 14:41:26 GMT; Max-Age=31536000; path=/; httponly";i:2;s:54:"PHPSESSID=llpdg4va08c7s1g3h04e9lcgq0; path=/; HttpOnly";}s:8:"Location";s:54:"http://192.168.56.101/backend/plantravel/flight/create";}s:5:"route";s:25:"user/account/backendlogin";s:6:"action";s:18:"LoginAction::run()";s:12:"actionParams";a:0:{}s:6:"SERVER";a:39:{s:28:"REDIRECT_gzip-only-text/html";s:1:"1";s:15:"REDIRECT_STATUS";s:3:"200";s:19:"gzip-only-text/html";s:1:"1";s:9:"HTTP_HOST";s:14:"192.168.56.101";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:14:"CONTENT_LENGTH";s:3:"146";s:18:"HTTP_CACHE_CONTROL";s:9:"max-age=0";s:11:"HTTP_ACCEPT";s:74:"text/html,application/xhtml+xml,application/xml;q=0.9,image/webp,*/*;q=0.8";s:11:"HTTP_ORIGIN";s:21:"http://192.168.56.101";s:15:"HTTP_USER_AGENT";s:109:"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/40.0.2214.115 Safari/537.36";s:12:"CONTENT_TYPE";s:33:"application/x-www-form-urlencoded";s:12:"HTTP_REFERER";s:35:"http://192.168.56.101/backend/login";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4";s:11:"HTTP_COOKIE";s:217:"YUPE_TOKEN=70a98c7e9913818ad7cc60b55f60e815faaa1ab9s%3A40%3A%2211e464508b6e5e42c792bea4ab43fbf8d827d89b%22%3B; PHPSESSID=eqearmeqf6h5ei2hnrul6futd3; language=891fc5bb358e5d2cc3c9014b24ed0804ff95c334s%3A2%3A%22ru%22%3B";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.10 (Ubuntu)";s:11:"SERVER_NAME";s:14:"192.168.56.101";s:11:"SERVER_ADDR";s:14:"192.168.56.101";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:12:"192.168.56.1";s:13:"DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:20:"/var/www/yupe/public";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:30:"/var/www/yupe/public/index.php";s:11:"REMOTE_PORT";s:5:"56604";s:12:"REDIRECT_URL";s:14:"/backend/login";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:4:"POST";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:14:"/backend/login";s:11:"SCRIPT_NAME";s:10:"/index.php";s:8:"PHP_SELF";s:10:"/index.php";s:18:"REQUEST_TIME_FLOAT";d:1424443285.816;s:12:"REQUEST_TIME";i:1424443285;}s:3:"GET";a:0:{}s:4:"POST";a:3:{s:10:"YUPE_TOKEN";s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";s:9:"LoginForm";a:3:{s:5:"email";s:6:"sergey";s:8:"password";s:8:"goodsite";s:11:"remember_me";s:1:"0";}s:3:"yt0";s:0:"";}s:6:"COOKIE";a:3:{s:10:"YUPE_TOKEN";s:88:"70a98c7e9913818ad7cc60b55f60e815faaa1ab9s:40:"11e464508b6e5e42c792bea4ab43fbf8d827d89b";";s:9:"PHPSESSID";s:26:"eqearmeqf6h5ei2hnrul6futd3";s:8:"language";s:49:"891fc5bb358e5d2cc3c9014b24ed0804ff95c334s:2:"ru";";}s:5:"FILES";a:0:{}s:7:"SESSION";a:13:{s:40:"bf6848ad0fda170aae71ea73e2bc2632language";s:2:"ru";s:43:"bf6848ad0fda170aae71ea73e2bc2632__returnUrl";s:33:"/backend/plantravel/flight/create";s:34:"bf6848ad0fda170aae71ea73e2bc2632id";s:1:"1";s:44:"bf6848ad0fda170aae71ea73e2bc2632access_level";s:1:"1";s:41:"bf6848ad0fda170aae71ea73e2bc2632nick_name";s:6:"Sergey";s:43:"bf6848ad0fda170aae71ea73e2bc2632modSettings";a:0:{}s:36:"bf6848ad0fda170aae71ea73e2bc2632__id";s:1:"1";s:38:"bf6848ad0fda170aae71ea73e2bc2632__name";s:6:"Sergey";s:40:"bf6848ad0fda170aae71ea73e2bc2632__states";a:0:{}s:58:"bf6848ad0fda170aae71ea73e2bc2632Yii.CWebUser.flash.success";s:49:"Вы успешно авторизовались!";s:58:"bf6848ad0fda170aae71ea73e2bc2632Yii.CWebUser.flashcounters";a:1:{s:7:"success";i:0;}s:49:"bf6848ad0fda170aae71ea73e2bc2632adm_check_attempt";i:1;s:45:"bf6848ad0fda170aae71ea73e2bc2632badLoginCount";i:0;}}s:3:"log";a:1:{s:8:"messages";a:43:{i:0;a:4:{i:0;s:195:"Loading "urlManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (36)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443285.9706359;}i:1;a:4:{i:0;s:321:"Loading "yupe" module
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LangUrlManager.php (129)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LangUrlManager.php (46)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (36)";i:1;s:5:"trace";i:2;s:19:"system.base.CModule";i:3;d:1424443285.9772789;}i:2;a:4:{i:0;s:277:"Loading "db" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1004)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/YupeModule.php (648)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443285.9871621;}i:3;a:4:{i:0;s:264:"Opening DB connection
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1004)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/YupeModule.php (648)";i:1;s:5:"trace";i:2;s:23:"system.db.CDbConnection";i:3;d:1424443285.9905429;}i:4;a:4:{i:0;s:481:"Querying SQL: 
                    SELECT param_name, param_value
                        FROM yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    . Bound with :module_id='yupe', :type=1
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1015)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/YupeModule.php (648)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443286.0203531;}i:5;a:4:{i:0;s:280:"Loading "cache" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1015)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/YupeModule.php (648)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.020412;}i:6;a:4:{i:0;s:576:"Serving "yii:dbquery:fetchAll:mysql:host=127.0.0.1;port=3306;dbname=PlanTravel:root:
                    SELECT param_name, param_value
                        FROM yupe_settings
                        WHERE module_id = :module_id AND type = :type
                    :a:2:{s:10:":module_id";s:4:"yupe";s:5:":type";i:1;}" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1015)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/YupeModule.php (648)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.0347941;}i:7;a:4:{i:0;s:270:"Query result found in cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (1015)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/WebModule.php (987)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/YupeModule.php (648)";i:1;s:5:"trace";i:2;s:20:"system.db.CDbCommand";i:3;d:1424443286.0348439;}i:8;a:4:{i:0;s:294:"Serving "Yii.CUrlManager.rules" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LangUrlManager.php (83)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (36)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.041672;}i:9;a:4:{i:0;s:294:"Serving "Yii.CUrlManager.rules" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LangUrlManager.php (87)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (36)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.0476789;}i:10;a:4:{i:0;s:89:"Loading "debug" application component
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.050364;}i:11;a:4:{i:0;s:291:"Loading "log" application component
in /media/sf_shareIt/yupe_src/vendor/zhuravljov/yii2-debug/Yii2DebugPanel.php (279)
in /media/sf_shareIt/yupe_src/vendor/zhuravljov/yii2-debug/Yii2DebugPanel.php (111)
in /media/sf_shareIt/yupe_src/vendor/zhuravljov/yii2-debug/panels/Yii2LogPanel.php (24)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.0691071;}i:12;a:4:{i:0;s:276:"Loading "request" application component
in /media/sf_shareIt/yupe_src/vendor/zhuravljov/yii2-debug/Yii2Debug.php (294)
in /media/sf_shareIt/yupe_src/vendor/zhuravljov/yii2-debug/Yii2Debug.php (167)
in /media/sf_shareIt/yupe_src/vendor/zhuravljov/yii2-debug/Yii2Debug.php (115)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.0787079;}i:13;a:4:{i:0;s:351:"Loading "securityManager" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (53)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (82)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (112)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.0851331;}i:14;a:4:{i:0;s:350:"Loading "statePersister" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (53)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (82)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (112)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.0869451;}i:15;a:4:{i:0;s:399:"Serving "Yii.CStatePersister./media/sf_shareIt/yupe_src/protected/runtime/state.bin" from cache
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (53)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (82)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (112)";i:1;s:5:"trace";i:2;s:25:"system.caching.CFileCache";i:3;d:1424443286.099206;}i:16;a:4:{i:0;s:292:"Loading "user" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (207)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (165)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.1013839;}i:17;a:4:{i:0;s:295:"Loading "session" application component
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (207)
in /media/sf_shareIt/yupe_src/protected/modules/yupe/components/urlManager/LanguageBehavior.php (165)
in /media/sf_shareIt/yupe_src/public/index.php (35)";i:1;s:5:"trace";i:2;s:14:"system.CModule";i:3;d:1424443286.1090519;}i:18;a:4:{i:0;s:73:"Loading "user" module
